[Rank 0 | Local Rank 0] 2025-12-01 17:00:37,352 INFO [mindspeed.megatron_adaptor:33] => start to patch features in megatron adaptor.
ray init kwargs: {'num_cpus': None, 'runtime_env': {'env_vars': {'TOKENIZERS_PARALLELISM': 'true', 'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'NCCL_CUMEM_ENABLE': '0'}, 'working_dir': None}}
[36m(pid=316336)[0m [Rank 0 | Local Rank 0] 2025-12-01 17:00:52,192 INFO [mindspeed.megatron_adaptor:33] => start to patch features in megatron adaptor.
[36m(TaskRunner pid=316336)[0m TaskRunner hostname: liteserver-hps-1f00-00001, PID: 316336
[36m(TaskRunner pid=316336)[0m {'actor_rollout_ref': {'actor': {'_target_': 'verl.workers.config.FSDPActorConfig',
[36m(TaskRunner pid=316336)[0m                                  'checkpoint': {'_target_': 'verl.trainer.config.CheckpointConfig',
[36m(TaskRunner pid=316336)[0m                                                 'async_save': False,
[36m(TaskRunner pid=316336)[0m                                                 'load_contents': ['model',
[36m(TaskRunner pid=316336)[0m                                                                   'optimizer',
[36m(TaskRunner pid=316336)[0m                                                                   'extra'],
[36m(TaskRunner pid=316336)[0m                                                 'save_contents': ['model',
[36m(TaskRunner pid=316336)[0m                                                                   'optimizer',
[36m(TaskRunner pid=316336)[0m                                                                   'extra']},
[36m(TaskRunner pid=316336)[0m                                  'clip_ratio': 0.2,
[36m(TaskRunner pid=316336)[0m                                  'clip_ratio_c': 3.0,
[36m(TaskRunner pid=316336)[0m                                  'clip_ratio_high': 0.2,
[36m(TaskRunner pid=316336)[0m                                  'clip_ratio_low': 0.2,
[36m(TaskRunner pid=316336)[0m                                  'entropy_checkpointing': False,
[36m(TaskRunner pid=316336)[0m                                  'entropy_coeff': 0,
[36m(TaskRunner pid=316336)[0m                                  'entropy_from_logits_with_chunking': False,
[36m(TaskRunner pid=316336)[0m                                  'freeze_vision_tower': False,
[36m(TaskRunner pid=316336)[0m                                  'fsdp_config': {'_target_': 'verl.workers.config.FSDPEngineConfig',
[36m(TaskRunner pid=316336)[0m                                                  'entropy_checkpointing': False,
[36m(TaskRunner pid=316336)[0m                                                  'entropy_from_logits_with_chunking': False,
[36m(TaskRunner pid=316336)[0m                                                  'forward_only': False,
[36m(TaskRunner pid=316336)[0m                                                  'forward_prefetch': False,
[36m(TaskRunner pid=316336)[0m                                                  'fsdp_size': -1,
[36m(TaskRunner pid=316336)[0m                                                  'model_dtype': 'fp32',
[36m(TaskRunner pid=316336)[0m                                                  'offload_policy': False,
[36m(TaskRunner pid=316336)[0m                                                  'optimizer_offload': True,
[36m(TaskRunner pid=316336)[0m                                                  'param_offload': True,
[36m(TaskRunner pid=316336)[0m                                                  'reshard_after_forward': True,
[36m(TaskRunner pid=316336)[0m                                                  'strategy': 'fsdp',
[36m(TaskRunner pid=316336)[0m                                                  'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=316336)[0m                                                  'use_orig_params': False,
[36m(TaskRunner pid=316336)[0m                                                  'use_torch_compile': True,
[36m(TaskRunner pid=316336)[0m                                                  'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=316336)[0m                                  'grad_clip': 1.0,
[36m(TaskRunner pid=316336)[0m                                  'kl_loss_coef': 0.001,
[36m(TaskRunner pid=316336)[0m                                  'kl_loss_type': 'low_var_kl',
[36m(TaskRunner pid=316336)[0m                                  'loss_agg_mode': 'token-mean',
[36m(TaskRunner pid=316336)[0m                                  'optim': {'_target_': 'verl.workers.config.FSDPOptimizerConfig',
[36m(TaskRunner pid=316336)[0m                                            'betas': [0.9, 0.999],
[36m(TaskRunner pid=316336)[0m                                            'clip_grad': 1.0,
[36m(TaskRunner pid=316336)[0m                                            'lr': 1e-06,
[36m(TaskRunner pid=316336)[0m                                            'lr_warmup_steps': -1,
[36m(TaskRunner pid=316336)[0m                                            'lr_warmup_steps_ratio': 0.0,
[36m(TaskRunner pid=316336)[0m                                            'min_lr_ratio': 0.0,
[36m(TaskRunner pid=316336)[0m                                            'num_cycles': 0.5,
[36m(TaskRunner pid=316336)[0m                                            'total_training_steps': -1,
[36m(TaskRunner pid=316336)[0m                                            'warmup_style': 'constant',
[36m(TaskRunner pid=316336)[0m                                            'weight_decay': 0.01},
[36m(TaskRunner pid=316336)[0m                                  'policy_loss': {'_target_': 'verl.workers.config.PolicyLossConfig',
[36m(TaskRunner pid=316336)[0m                                                  'clip_cov_lb': 1.0,
[36m(TaskRunner pid=316336)[0m                                                  'clip_cov_ratio': 0.0002,
[36m(TaskRunner pid=316336)[0m                                                  'clip_cov_ub': 5.0,
[36m(TaskRunner pid=316336)[0m                                                  'kl_cov_ratio': 0.0002,
[36m(TaskRunner pid=316336)[0m                                                  'loss_mode': 'vanilla',
[36m(TaskRunner pid=316336)[0m                                                  'ppo_kl_coef': 0.1},
[36m(TaskRunner pid=316336)[0m                                  'ppo_epochs': 1,
[36m(TaskRunner pid=316336)[0m                                  'ppo_max_token_len_per_gpu': 16384,
[36m(TaskRunner pid=316336)[0m                                  'ppo_micro_batch_size': None,
[36m(TaskRunner pid=316336)[0m                                  'ppo_micro_batch_size_per_gpu': 2,
[36m(TaskRunner pid=316336)[0m                                  'ppo_mini_batch_size': 32,
[36m(TaskRunner pid=316336)[0m                                  'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunner pid=316336)[0m                                               'all_ranks': False,
[36m(TaskRunner pid=316336)[0m                                               'enable': False,
[36m(TaskRunner pid=316336)[0m                                               'ranks': [],
[36m(TaskRunner pid=316336)[0m                                               'save_path': 'outputs/profile',
[36m(TaskRunner pid=316336)[0m                                               'tool': None,
