ray init kwargs: {'num_cpus': None, 'runtime_env': {'env_vars': {'TOKENIZERS_PARALLELISM': 'true', 'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'NCCL_CUMEM_ENABLE': '0'}, 'working_dir': None}}
[36m(TaskRunner pid=2164666)[0m TaskRunner hostname: pm-10b6, PID: 2164666
[36m(TaskRunner pid=2164666)[0m {'actor_rollout_ref': {'actor': {'_target_': 'verl.workers.config.FSDPActorConfig',
[36m(TaskRunner pid=2164666)[0m                                  'checkpoint': {'_target_': 'verl.trainer.config.CheckpointConfig',
[36m(TaskRunner pid=2164666)[0m                                                 'async_save': False,
[36m(TaskRunner pid=2164666)[0m                                                 'load_contents': ['model',
[36m(TaskRunner pid=2164666)[0m                                                                   'optimizer',
[36m(TaskRunner pid=2164666)[0m                                                                   'extra'],
[36m(TaskRunner pid=2164666)[0m                                                 'save_contents': ['model',
[36m(TaskRunner pid=2164666)[0m                                                                   'optimizer',
[36m(TaskRunner pid=2164666)[0m                                                                   'extra']},
[36m(TaskRunner pid=2164666)[0m                                  'clip_ratio': 0.2,
[36m(TaskRunner pid=2164666)[0m                                  'clip_ratio_c': 3.0,
[36m(TaskRunner pid=2164666)[0m                                  'clip_ratio_high': 0.2,
[36m(TaskRunner pid=2164666)[0m                                  'clip_ratio_low': 0.2,
[36m(TaskRunner pid=2164666)[0m                                  'entropy_checkpointing': False,
[36m(TaskRunner pid=2164666)[0m                                  'entropy_coeff': 0,
[36m(TaskRunner pid=2164666)[0m                                  'entropy_from_logits_with_chunking': False,
[36m(TaskRunner pid=2164666)[0m                                  'freeze_vision_tower': False,
[36m(TaskRunner pid=2164666)[0m                                  'fsdp_config': {'_target_': 'verl.workers.config.FSDPEngineConfig',
[36m(TaskRunner pid=2164666)[0m                                                  'entropy_checkpointing': False,
[36m(TaskRunner pid=2164666)[0m                                                  'entropy_from_logits_with_chunking': False,
[36m(TaskRunner pid=2164666)[0m                                                  'forward_only': False,
[36m(TaskRunner pid=2164666)[0m                                                  'forward_prefetch': False,
[36m(TaskRunner pid=2164666)[0m                                                  'fsdp_size': -1,
[36m(TaskRunner pid=2164666)[0m                                                  'model_dtype': 'fp32',
[36m(TaskRunner pid=2164666)[0m                                                  'offload_policy': False,
[36m(TaskRunner pid=2164666)[0m                                                  'optimizer_offload': True,
[36m(TaskRunner pid=2164666)[0m                                                  'param_offload': True,
[36m(TaskRunner pid=2164666)[0m                                                  'reshard_after_forward': True,
[36m(TaskRunner pid=2164666)[0m                                                  'strategy': 'fsdp',
[36m(TaskRunner pid=2164666)[0m                                                  'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=2164666)[0m                                                  'use_orig_params': False,
[36m(TaskRunner pid=2164666)[0m                                                  'use_torch_compile': True,
[36m(TaskRunner pid=2164666)[0m                                                  'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=2164666)[0m                                  'grad_clip': 1.0,
[36m(TaskRunner pid=2164666)[0m                                  'kl_loss_coef': 0.001,
[36m(TaskRunner pid=2164666)[0m                                  'kl_loss_type': 'low_var_kl',
[36m(TaskRunner pid=2164666)[0m                                  'loss_agg_mode': 'token-mean',
[36m(TaskRunner pid=2164666)[0m                                  'optim': {'_target_': 'verl.workers.config.FSDPOptimizerConfig',
[36m(TaskRunner pid=2164666)[0m                                            'betas': [0.9, 0.999],
[36m(TaskRunner pid=2164666)[0m                                            'clip_grad': 1.0,
[36m(TaskRunner pid=2164666)[0m                                            'lr': 1e-06,
[36m(TaskRunner pid=2164666)[0m                                            'lr_warmup_steps': -1,
[36m(TaskRunner pid=2164666)[0m                                            'lr_warmup_steps_ratio': 0.0,
[36m(TaskRunner pid=2164666)[0m                                            'min_lr_ratio': 0.0,
[36m(TaskRunner pid=2164666)[0m                                            'num_cycles': 0.5,
[36m(TaskRunner pid=2164666)[0m                                            'total_training_steps': -1,
[36m(TaskRunner pid=2164666)[0m                                            'warmup_style': 'constant',
[36m(TaskRunner pid=2164666)[0m                                            'weight_decay': 0.01},
[36m(TaskRunner pid=2164666)[0m                                  'policy_loss': {'_target_': 'verl.workers.config.PolicyLossConfig',
[36m(TaskRunner pid=2164666)[0m                                                  'clip_cov_lb': 1.0,
[36m(TaskRunner pid=2164666)[0m                                                  'clip_cov_ratio': 0.0002,
[36m(TaskRunner pid=2164666)[0m                                                  'clip_cov_ub': 5.0,
[36m(TaskRunner pid=2164666)[0m                                                  'kl_cov_ratio': 0.0002,
[36m(TaskRunner pid=2164666)[0m                                                  'loss_mode': 'vanilla',
[36m(TaskRunner pid=2164666)[0m                                                  'ppo_kl_coef': 0.1},
[36m(TaskRunner pid=2164666)[0m                                  'ppo_epochs': 1,
[36m(TaskRunner pid=2164666)[0m                                  'ppo_max_token_len_per_gpu': 16384,
[36m(TaskRunner pid=2164666)[0m                                  'ppo_micro_batch_size': None,
[36m(TaskRunner pid=2164666)[0m                                  'ppo_micro_batch_size_per_gpu': 4,
[36m(TaskRunner pid=2164666)[0m                                  'ppo_mini_batch_size': 64,
[36m(TaskRunner pid=2164666)[0m                                  'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunner pid=2164666)[0m                                               'all_ranks': False,
[36m(TaskRunner pid=2164666)[0m                                               'enable': False,
[36m(TaskRunner pid=2164666)[0m                                               'ranks': [],
[36m(TaskRunner pid=2164666)[0m                                               'save_path': 'outputs/profile',
[36m(TaskRunner pid=2164666)[0m                                               'tool': None,
[36m(TaskRunner pid=2164666)[0m                                               'tool_config': {'npu': {'_target_': 'verl.utils.profiler.config.NPUToolConfig',
[36m(TaskRunner pid=2164666)[0m                                                                       'analysis': True,
[36m(TaskRunner pid=2164666)[0m                                                                       'contents': [],
[36m(TaskRunner pid=2164666)[0m                                                                       'discrete': False,
[36m(TaskRunner pid=2164666)[0m                                                                       'level': 'level1'},
[36m(TaskRunner pid=2164666)[0m                                                               'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
[36m(TaskRunner pid=2164666)[0m                                                                        'discrete': False},
[36m(TaskRunner pid=2164666)[0m                                                               'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
[36m(TaskRunner pid=2164666)[0m                                                                         'step_end': None,
[36m(TaskRunner pid=2164666)[0m                                                                         'step_start': 0},
[36m(TaskRunner pid=2164666)[0m                                                               'torch_memory': {'_target_': 'verl.utils.profiler.config.TorchMemoryToolConfig',
[36m(TaskRunner pid=2164666)[0m                                                                                'stack_depth': 32,
[36m(TaskRunner pid=2164666)[0m                                                                                'trace_alloc_max_entries': 100000}}},
[36m(TaskRunner pid=2164666)[0m                                  'shuffle': False,
[36m(TaskRunner pid=2164666)[0m                                  'strategy': 'fsdp',
[36m(TaskRunner pid=2164666)[0m                                  'tis_imp_ratio_cap': -1,
[36m(TaskRunner pid=2164666)[0m                                  'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=2164666)[0m                                  'use_dynamic_bsz': False,
[36m(TaskRunner pid=2164666)[0m                                  'use_fused_kernels': False,
[36m(TaskRunner pid=2164666)[0m                                  'use_kl_loss': False,
[36m(TaskRunner pid=2164666)[0m                                  'use_remove_padding': False,
[36m(TaskRunner pid=2164666)[0m                                  'use_torch_compile': True},
[36m(TaskRunner pid=2164666)[0m                        'hybrid_engine': True,
[36m(TaskRunner pid=2164666)[0m                        'model': {'_target_': 'verl.workers.config.HFModelConfig',
[36m(TaskRunner pid=2164666)[0m                                  'custom_chat_template': None,
[36m(TaskRunner pid=2164666)[0m                                  'enable_activation_offload': False,
[36m(TaskRunner pid=2164666)[0m                                  'enable_gradient_checkpointing': True,
[36m(TaskRunner pid=2164666)[0m                                  'exclude_modules': None,
[36m(TaskRunner pid=2164666)[0m                                  'external_lib': None,
[36m(TaskRunner pid=2164666)[0m                                  'fused_kernel_options': {'impl_backend': 'torch'},
[36m(TaskRunner pid=2164666)[0m                                  'hf_config_path': None,
[36m(TaskRunner pid=2164666)[0m                                  'lora_alpha': 16,
[36m(TaskRunner pid=2164666)[0m                                  'lora_rank': 0,
[36m(TaskRunner pid=2164666)[0m                                  'override_config': {},
[36m(TaskRunner pid=2164666)[0m                                  'path': 'Qwen/Qwen2.5-1.5B-Instruct',
[36m(TaskRunner pid=2164666)[0m                                  'target_modules': 'all-linear',
